indicator_code,indicator_name,year,country,value
MALARIA_MICR_TEST,Number of malaria suspects examined by microscopy,2021,Sri Lanka,673744.0
MALARIA_PF_INDIG,Number of indigenous P. falciparum malaria cases,2022,Sri Lanka,0.0
MALARIA_RDT_POS,Number of malaria positive cases by rapid diagnostic test (RDT),2016,Sri Lanka,1.0
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),2022,Sri Lanka,0.0
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),2021,Sri Lanka,0.0
MALARIA_PF_INDIG,Number of indigenous P. falciparum malaria cases,2017,Sri Lanka,0.0
MALARIA_MICR_TEST,Number of malaria suspects examined by microscopy,2017,Sri Lanka,1089290.0
MALARIA_CONF_CASES,Number of confirmed malaria cases,2017,Sri Lanka,57.0
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),2004,Sri Lanka,0.02
MALARIA_RDT_POS,Number of malaria positive cases by rapid diagnostic test (RDT),2023,Sri Lanka,0.0
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),2015,Sri Lanka,36.0
MALARIA_PRES_CASES,Number of presumed malaria cases,2019,Sri Lanka,0.0
MALARIA_INDIG,Number of indigenous malaria cases,2017,Sri Lanka,0.0
MALARIA_MICR_TEST,Number of malaria suspects examined by microscopy,2018,Sri Lanka,1129070.0
MALARIA_CONF_CASES,Number of confirmed malaria cases,2023,Sri Lanka,63.0
MALARIA_CONF_CASES,Number of confirmed malaria cases,2021,Sri Lanka,26.0
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),2019,Sri Lanka,0.0
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),2003,Sri Lanka,2.29
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),2000,Sri Lanka,47.33
MALARIA_MICR_POS,Number of malaria positive cases by microscopy,2023,Sri Lanka,63.0
MALARIA_SUSPECTS,Number of suspected malaria cases,2022,Sri Lanka,808827.0
MALARIA_RDT_POS,Number of malaria positive cases by rapid diagnostic test (RDT),2018,Sri Lanka,0.0
